Microsoft (R) Macro Assembler Version 14.00.24210.0	    02/23/26 15:45:32
main.asm						     Page 1 - 1


				INCLUDE Irvine32.inc
			      C ; Include file for Irvine32.lib             (Irvine32.inc)
			      C 
			      C ;OPTION CASEMAP:NONE		; optional: make identifiers case-sensitive
			      C 
			      C INCLUDE SmallWin.inc		; MS-Windows prototypes, structures, and constants
			      C .NOLIST
			      C .LIST
			      C 
			      C INCLUDE VirtualKeys.inc
			      C ; VirtualKeys.inc
			      C .NOLIST
			      C .LIST
			      C 
			      C 
			      C .NOLIST
			      C .LIST
			      C 

 00000000			.data
				include kgdata.inc
			      C ; Dimensions: 57x38
 00000000 00000039	      C kgdat_width DWORD 57
 00000004 00000026	      C kgdat_height DWORD 38
 00000008 00000013	      C kgdat_cellheight DWORD 19
 0000000C 00000013	      C kgdat_cellwidth DWORD 19
			      C 
 00000010 00 07		      C kgdat_ascii_art db 000h, 007h
 00000D9E  BA 0F	      C            db 0BAh, 00Fh
 00000DA0  DB 0F	      C            db 0DBh, 00Fh
 00000DA2  00 07	      C            db 000h, 007h
 00000DA4  00 07	      C            db 000h, 007h
 00000DA6  00 0F	      C            db 000h, 00Fh
 00000DA8  DF 0F	      C            db 0DFh, 00Fh
 00000DAA  DF 0F	      C            db 0DFh, 00Fh
 00000DAC  AA 07	      C            db 0AAh, 007h
 00000DAE  00 07	      C            db 000h, 007h
 00000DB0  00 07	      C            db 000h, 007h
 00000DB2  00 07	      C            db 000h, 007h
 00000DB4  00 07	      C            db 000h, 007h
 00000DB6  00 07	      C            db 000h, 007h
 00000DB8  00 07	      C            db 000h, 007h
 00000DBA  00 07	      C            db 000h, 007h
 00000DBC  00 07	      C            db 000h, 007h
 00000DBE  00 07	      C            db 000h, 007h
 00000DC0  00 07	      C            db 000h, 007h
 00000DC2  00 07	      C            db 000h, 007h
 00000DC4  00 07	      C            db 000h, 007h
 00000DC6  00 07	      C            db 000h, 007h
 00000DC8  00 07	      C            db 000h, 007h
 00000DCA  00 07	      C            db 000h, 007h
 00000DCC  00 07	      C            db 000h, 007h
 00000DCE  00 07	      C            db 000h, 007h
 00000DD0  00 07	      C            db 000h, 007h
 00000DD2  00 07	      C            db 000h, 007h
 00000DD4  00 07	      C            db 000h, 007h
 00000DD6  00 07	      C            db 000h, 007h
 00000DD8  00 07	      C            db 000h, 007h
 00000DDA  00 07	      C            db 000h, 007h
 00000DDC  00 07	      C            db 000h, 007h
 00000DDE  00 07	      C            db 000h, 007h
 00000DE0  00 07	      C            db 000h, 007h
 00000DE2  DB 0F	      C            db 0DBh, 00Fh
 00000DE4  DB 0F	      C            db 0DBh, 00Fh
 00000DE6  B9 07	      C            db 0B9h, 007h
 00000DE8  CD 0C	      C            db 0CDh, 00Ch
 00000DEA  CE 0C	      C            db 0CEh, 00Ch
 00000DEC  00 07	      C            db 000h, 007h
 00000DEE  00 07	      C            db 000h, 007h
 00000DF0  00 0F	      C            db 000h, 00Fh
 00000DF2  00 07	      C            db 000h, 007h
 00000DF4  00 07	      C            db 000h, 007h
 00000DF6  00 07	      C            db 000h, 007h
 00000DF8  00 07	      C            db 000h, 007h
 00000DFA  00 07	      C            db 000h, 007h
 00000DFC  00 07	      C            db 000h, 007h
 00000DFE  00 07	      C            db 000h, 007h
 00000E00  00 07	      C            db 000h, 007h
 00000E02  00 07	      C            db 000h, 007h
 00000E04  00 0F	      C            db 000h, 00Fh
 00000E06  00 0F	      C            db 000h, 00Fh
 00000E08  DB 0F	      C            db 0DBh, 00Fh
 00000E0A  DC 0F	      C            db 0DCh, 00Fh
 00000E0C  00 0F	      C            db 000h, 00Fh
 00000E0E  DB 0F	      C            db 0DBh, 00Fh
 00000E10  BA 0F	      C            db 0BAh, 00Fh
 00000E12  DB 0F	      C            db 0DBh, 00Fh
 00000E14  00 07	      C            db 000h, 007h
 00000E16  00 0F	      C            db 000h, 00Fh
 00000E18  00 07	      C            db 000h, 007h
 00000E1A  00 07	      C            db 000h, 007h
 00000E1C  00 07	      C            db 000h, 007h
 00000E1E  00 07	      C            db 000h, 007h
 00000E20  00 07	      C            db 000h, 007h
 00000E22  00 07	      C            db 000h, 007h
 00000E24  00 07	      C            db 000h, 007h
 00000E26  00 07	      C            db 000h, 007h
 00000E28  00 07	      C            db 000h, 007h
 00000E2A  00 07	      C            db 000h, 007h
 00000E2C  00 07	      C            db 000h, 007h
 00000E2E  00 07	      C            db 000h, 007h
 00000E30  00 07	      C            db 000h, 007h
 00000E32  00 07	      C            db 000h, 007h
 00000E34  00 07	      C            db 000h, 007h
 00000E36  00 07	      C            db 000h, 007h
 00000E38  00 07	      C            db 000h, 007h
 00000E3A  00 07	      C            db 000h, 007h
 00000E3C  00 07	      C            db 000h, 007h
 00000E3E  00 07	      C            db 000h, 007h
 00000E40  00 07	      C            db 000h, 007h
 00000E42  00 07	      C            db 000h, 007h
 00000E44  00 07	      C            db 000h, 007h
 00000E46  00 07	      C            db 000h, 007h
 00000E48  00 07	      C            db 000h, 007h
 00000E4A  00 07	      C            db 000h, 007h
 00000E4C  00 07	      C            db 000h, 007h
 00000E4E  00 07	      C            db 000h, 007h
 00000E50  00 07	      C            db 000h, 007h
 00000E52  00 07	      C            db 000h, 007h
 00000E54  00 07	      C            db 000h, 007h
 00000E56  DF 0F	      C            db 0DFh, 00Fh
 00000E58  DB 0F	      C            db 0DBh, 00Fh
 00000E5A  BA 0F	      C            db 0BAh, 00Fh
 00000E5C  BA 0C	      C            db 0BAh, 00Ch
 00000E5E  00 07	      C            db 000h, 007h
 00000E60  00 07	      C            db 000h, 007h
 00000E62  00 07	      C            db 000h, 007h
 00000E64  00 07	      C            db 000h, 007h
 00000E66  00 07	      C            db 000h, 007h
 00000E68  00 07	      C            db 000h, 007h
 00000E6A  00 07	      C            db 000h, 007h
 00000E6C  00 07	      C            db 000h, 007h
 00000E6E  00 07	      C            db 000h, 007h
 00000E70  00 07	      C            db 000h, 007h
 00000E72  00 07	      C            db 000h, 007h
 00000E74  00 07	      C            db 000h, 007h
 00000E76  00 07	      C            db 000h, 007h
 00000E78  00 07	      C            db 000h, 007h
 00000E7A  00 0F	      C            db 000h, 00Fh
 00000E7C  DB 0F	      C            db 0DBh, 00Fh
 00000E7E  B9 07	      C            db 0B9h, 007h
 00000E80  CD 0C	      C            db 0CDh, 00Ch
 00000E82  CD 0C	      C            db 0CDh, 00Ch
 00000E84  CE 0C	      C            db 0CEh, 00Ch
 00000E86  00 07	      C            db 000h, 007h
 00000E88  00 07	      C            db 000h, 007h
 00000E8A  00 07	      C            db 000h, 007h
 00000E8C  00 07	      C            db 000h, 007h
 00000E8E  00 07	      C            db 000h, 007h
 00000E90  00 07	      C            db 000h, 007h
 00000E92  00 07	      C            db 000h, 007h
 00000E94  00 07	      C            db 000h, 007h
 00000E96  00 07	      C            db 000h, 007h
 00000E98  00 07	      C            db 000h, 007h
 00000E9A  00 07	      C            db 000h, 007h
 00000E9C  00 07	      C            db 000h, 007h
 00000E9E  00 07	      C            db 000h, 007h
 00000EA0  00 07	      C            db 000h, 007h
 00000EA2  00 07	      C            db 000h, 007h
 00000EA4  00 07	      C            db 000h, 007h
 00000EA6  00 07	      C            db 000h, 007h
 00000EA8  00 07	      C            db 000h, 007h
 00000EAA  00 07	      C            db 000h, 007h
 00000EAC  00 07	      C            db 000h, 007h
 00000EAE  00 07	      C            db 000h, 007h
 00000EB0  00 07	      C            db 000h, 007h
 00000EB2  00 07	      C            db 000h, 007h
 00000EB4  00 07	      C            db 000h, 007h
 00000EB6  00 07	      C            db 000h, 007h
 00000EB8  00 07	      C            db 000h, 007h
 00000EBA  00 07	      C            db 000h, 007h
 00000EBC  00 07	      C            db 000h, 007h
 00000EBE  00 07	      C            db 000h, 007h
 00000EC0  00 07	      C            db 000h, 007h
 00000EC2  00 07	      C            db 000h, 007h
 00000EC4  00 07	      C            db 000h, 007h
 00000EC6  00 07	      C            db 000h, 007h
 00000EC8  DB 0F	      C            db 0DBh, 00Fh
 00000ECA  DB 0F	      C            db 0DBh, 00Fh
 00000ECC  DB 0F	      C            db 0DBh, 00Fh
 00000ECE  BA 0C	      C            db 0BAh, 00Ch
 00000ED0  DB 0F	      C            db 0DBh, 00Fh
 00000ED2  DC 0F	      C            db 0DCh, 00Fh
 00000ED4  00 07	      C            db 000h, 007h
 00000ED6  00 07	      C            db 000h, 007h
 00000ED8  00 07	      C            db 000h, 007h
 00000EDA  00 07	      C            db 000h, 007h
 00000EDC  00 07	      C            db 000h, 007h
 00000EDE  00 07	      C            db 000h, 007h
 00000EE0  00 07	      C            db 000h, 007h
 00000EE2  00 07	      C            db 000h, 007h
 00000EE4  00 07	      C            db 000h, 007h
 00000EE6  00 07	      C            db 000h, 007h
 00000EE8  00 07	      C            db 000h, 007h
 00000EEA  00 07	      C            db 000h, 007h
 00000EEC  00 07	      C            db 000h, 007h
 00000EEE  00 0F	      C            db 000h, 00Fh
 00000EF0  DB 0F	      C            db 0DBh, 00Fh
 00000EF2  DB 0F	      C            db 0DBh, 00Fh
 00000EF4  DB 0F	      C            db 0DBh, 00Fh
 00000EF6  BA 0C	      C            db 0BAh, 00Ch
 00000EF8  DB 0F	      C            db 0DBh, 00Fh
 00000EFA  DB 0F	      C            db 0DBh, 00Fh
 00000EFC  DC 0F	      C            db 0DCh, 00Fh
 00000EFE  00 07	      C            db 000h, 007h
 00000F00  00 07	      C            db 000h, 007h
 00000F02  00 07	      C            db 000h, 007h
 00000F04  00 07	      C            db 000h, 007h
 00000F06  00 07	      C            db 000h, 007h
 00000F08  00 07	      C            db 000h, 007h
 00000F0A  00 07	      C            db 000h, 007h
 00000F0C  00 07	      C            db 000h, 007h
 00000F0E  00 07	      C            db 000h, 007h
 00000F10  00 07	      C            db 000h, 007h
 00000F12  00 07	      C            db 000h, 007h
 00000F14  00 07	      C            db 000h, 007h
 00000F16  00 07	      C            db 000h, 007h
 00000F18  00 07	      C            db 000h, 007h
 00000F1A  00 07	      C            db 000h, 007h
 00000F1C  00 07	      C            db 000h, 007h
 00000F1E  00 07	      C            db 000h, 007h
 00000F20  00 07	      C            db 000h, 007h
 00000F22  00 07	      C            db 000h, 007h
 00000F24  00 07	      C            db 000h, 007h
 00000F26  00 07	      C            db 000h, 007h
 00000F28  00 07	      C            db 000h, 007h
 00000F2A  00 07	      C            db 000h, 007h
 00000F2C  00 07	      C            db 000h, 007h
 00000F2E  00 07	      C            db 000h, 007h
 00000F30  00 07	      C            db 000h, 007h
 00000F32  00 07	      C            db 000h, 007h
 00000F34  00 07	      C            db 000h, 007h
 00000F36  00 07	      C            db 000h, 007h
 00000F38  DB 0F	      C            db 0DBh, 00Fh
 00000F3A  DB 0F	      C            db 0DBh, 00Fh
 00000F3C  DF 0F	      C            db 0DFh, 00Fh
 00000F3E  00 07	      C            db 000h, 007h
 00000F40  BA 0C	      C            db 0BAh, 00Ch
 00000F42  DE 0F	      C            db 0DEh, 00Fh
 00000F44  DB 0F	      C            db 0DBh, 00Fh
 00000F46  DD 0F	      C            db 0DDh, 00Fh
 00000F48  00 07	      C            db 000h, 007h
 00000F4A  00 07	      C            db 000h, 007h
 00000F4C  00 07	      C            db 000h, 007h
 00000F4E  00 07	      C            db 000h, 007h
 00000F50  00 07	      C            db 000h, 007h
 00000F52  00 07	      C            db 000h, 007h
 00000F54  00 07	      C            db 000h, 007h
 00000F56  00 07	      C            db 000h, 007h
 00000F58  00 07	      C            db 000h, 007h
 00000F5A  00 07	      C            db 000h, 007h
 00000F5C  00 07	      C            db 000h, 007h
 00000F5E  00 0F	      C            db 000h, 00Fh
 00000F60  DB 0F	      C            db 0DBh, 00Fh
 00000F62  DB 0F	      C            db 0DBh, 00Fh
 00000F64  DF 0F	      C            db 0DFh, 00Fh
 00000F66  00 0F	      C            db 000h, 00Fh
 00000F68  BA 0C	      C            db 0BAh, 00Ch
 00000F6A  00 0F	      C            db 000h, 00Fh
 00000F6C  DB 0F	      C            db 0DBh, 00Fh
 00000F6E  DB 0F	      C            db 0DBh, 00Fh
 00000F70  00 07	      C            db 000h, 007h
 00000F72  00 07	      C            db 000h, 007h
 00000F74  00 07	      C            db 000h, 007h
 00000F76  00 07	      C            db 000h, 007h
 00000F78  00 07	      C            db 000h, 007h
 00000F7A  00 07	      C            db 000h, 007h
 00000F7C  00 07	      C            db 000h, 007h
 00000F7E  00 07	      C            db 000h, 007h
 00000F80  00 07	      C            db 000h, 007h
 00000F82  00 07	      C            db 000h, 007h
 00000F84  00 07	      C            db 000h, 007h
 00000F86  00 07	      C            db 000h, 007h
 00000F88  00 07	      C            db 000h, 007h
 00000F8A  00 07	      C            db 000h, 007h
 00000F8C  00 07	      C            db 000h, 007h
 00000F8E  00 07	      C            db 000h, 007h
 00000F90  00 07	      C            db 000h, 007h
 00000F92  00 07	      C            db 000h, 007h
 00000F94  00 07	      C            db 000h, 007h
 00000F96  00 07	      C            db 000h, 007h
 00000F98  00 07	      C            db 000h, 007h
 00000F9A  00 07	      C            db 000h, 007h
 00000F9C  00 07	      C            db 000h, 007h
 00000F9E  00 07	      C            db 000h, 007h
 00000FA0  00 07	      C            db 000h, 007h
 00000FA2  00 07	      C            db 000h, 007h
 00000FA4  00 07	      C            db 000h, 007h
 00000FA6  00 07	      C            db 000h, 007h
 00000FA8  DB 0F	      C            db 0DBh, 00Fh
 00000FAA  DD 0F	      C            db 0DDh, 00Fh
 00000FAC  00 0F	      C            db 000h, 00Fh
 00000FAE  00 0F	      C            db 000h, 00Fh
 00000FB0  00 07	      C            db 000h, 007h
 00000FB2  00 0F	      C            db 000h, 00Fh
 00000FB4  00 0F	      C            db 000h, 00Fh
 00000FB6  DE 0F	      C            db 0DEh, 00Fh
 00000FB8  DB 0F	      C            db 0DBh, 00Fh
 00000FBA  00 07	      C            db 000h, 007h
 00000FBC  00 07	      C            db 000h, 007h
 00000FBE  00 07	      C            db 000h, 007h
 00000FC0  00 07	      C            db 000h, 007h
 00000FC2  00 07	      C            db 000h, 007h
 00000FC4  00 07	      C            db 000h, 007h
 00000FC6  00 07	      C            db 000h, 007h
 00000FC8  00 07	      C            db 000h, 007h
 00000FCA  00 07	      C            db 000h, 007h
 00000FCC  00 07	      C            db 000h, 007h
 00000FCE  00 0F	      C            db 000h, 00Fh
 00000FD0  DB 0F	      C            db 0DBh, 00Fh
 00000FD2  DD 0F	      C            db 0DDh, 00Fh
 00000FD4  00 0F	      C            db 000h, 00Fh
 00000FD6  00 07	      C            db 000h, 007h
 00000FD8  00 0F	      C            db 000h, 00Fh
 00000FDA  BA 0C	      C            db 0BAh, 00Ch
 00000FDC  00 0F	      C            db 000h, 00Fh
 00000FDE  DB 0F	      C            db 0DBh, 00Fh
 00000FE0  DB 0F	      C            db 0DBh, 00Fh
 00000FE2  00 07	      C            db 000h, 007h
 00000FE4  00 07	      C            db 000h, 007h
 00000FE6  00 07	      C            db 000h, 007h
 00000FE8  00 07	      C            db 000h, 007h
 00000FEA  00 07	      C            db 000h, 007h
 00000FEC  00 07	      C            db 000h, 007h
 00000FEE  00 07	      C            db 000h, 007h
 00000FF0  00 07	      C            db 000h, 007h
 00000FF2  00 07	      C            db 000h, 007h
 00000FF4  00 07	      C            db 000h, 007h
 00000FF6  00 07	      C            db 000h, 007h
 00000FF8  00 07	      C            db 000h, 007h
 00000FFA  00 07	      C            db 000h, 007h
 00000FFC  00 07	      C            db 000h, 007h
 00000FFE  00 07	      C            db 000h, 007h
 00001000  00 07	      C            db 000h, 007h
 00001002  00 07	      C            db 000h, 007h
 00001004  00 07	      C            db 000h, 007h
 00001006  00 07	      C            db 000h, 007h
 00001008  00 07	      C            db 000h, 007h
 0000100A  00 07	      C            db 000h, 007h
 0000100C  00 07	      C            db 000h, 007h
 0000100E  00 07	      C            db 000h, 007h
 00001010  00 07	      C            db 000h, 007h
 00001012  00 07	      C            db 000h, 007h
 00001014  00 07	      C            db 000h, 007h
 00001016  00 07	      C            db 000h, 007h
 00001018  DE 0F	      C            db 0DEh, 00Fh
 0000101A  DB 0F	      C            db 0DBh, 00Fh
 0000101C  DD 0F	      C            db 0DDh, 00Fh
 0000101E  00 0F	      C            db 000h, 00Fh
 00001020  00 07	      C            db 000h, 007h
 00001022  00 07	      C            db 000h, 007h
 00001024  00 0F	      C            db 000h, 00Fh
 00001026  00 0F	      C            db 000h, 00Fh
 00001028  DE 0F	      C            db 0DEh, 00Fh
 0000102A  DB 0F	      C            db 0DBh, 00Fh
 0000102C  DD 0F	      C            db 0DDh, 00Fh
 0000102E  00 07	      C            db 000h, 007h
 00001030  00 07	      C            db 000h, 007h
 00001032  00 07	      C            db 000h, 007h
 00001034  00 07	      C            db 000h, 007h
 00001036  00 07	      C            db 000h, 007h
 00001038  00 07	      C            db 000h, 007h
 0000103A  00 07	      C            db 000h, 007h
 0000103C  00 07	      C            db 000h, 007h
 0000103E  00 0F	      C            db 000h, 00Fh
 00001040  DB 0F	      C            db 0DBh, 00Fh
 00001042  DB 0F	      C            db 0DBh, 00Fh
 00001044  00 0F	      C            db 000h, 00Fh
 00001046  00 07	      C            db 000h, 007h
 00001048  00 07	      C            db 000h, 007h
 0000104A  00 0F	      C            db 000h, 00Fh
 0000104C  00 0F	      C            db 000h, 00Fh
 0000104E  DE 0F	      C            db 0DEh, 00Fh
 00001050  DB 0F	      C            db 0DBh, 00Fh
 00001052  DD 0F	      C            db 0DDh, 00Fh
 00001054  00 07	      C            db 000h, 007h
 00001056  00 07	      C            db 000h, 007h
 00001058  00 07	      C            db 000h, 007h
 0000105A  00 07	      C            db 000h, 007h
 0000105C  00 07	      C            db 000h, 007h
 0000105E  00 07	      C            db 000h, 007h
 00001060  00 07	      C            db 000h, 007h
 00001062  00 07	      C            db 000h, 007h
 00001064  00 07	      C            db 000h, 007h
 00001066  00 07	      C            db 000h, 007h
 00001068  00 07	      C            db 000h, 007h
 0000106A  00 07	      C            db 000h, 007h
 0000106C  00 07	      C            db 000h, 007h
 0000106E  00 07	      C            db 000h, 007h
 00001070  00 07	      C            db 000h, 007h
 00001072  00 07	      C            db 000h, 007h
 00001074  00 07	      C            db 000h, 007h
 00001076  00 07	      C            db 000h, 007h
 00001078  00 07	      C            db 000h, 007h
 0000107A  00 07	      C            db 000h, 007h
 0000107C  00 07	      C            db 000h, 007h
 0000107E  00 07	      C            db 000h, 007h
 00001080  00 07	      C            db 000h, 007h
 00001082  00 07	      C            db 000h, 007h
 00001084  00 07	      C            db 000h, 007h
 00001086  00 07	      C            db 000h, 007h
 00001088  00 07	      C            db 000h, 007h
 0000108A  DC 07	      C            db 0DCh, 007h
 0000108C  DB 07	      C            db 0DBh, 007h
 0000108E  00 0F	      C            db 000h, 00Fh
 00001090  00 0F	      C            db 000h, 00Fh
 00001092  00 0F	      C            db 000h, 00Fh
 00001094  00 07	      C            db 000h, 007h
 00001096  00 0F	      C            db 000h, 00Fh
 00001098  00 0F	      C            db 000h, 00Fh
 0000109A  00 0F	      C            db 000h, 00Fh
 0000109C  DB 07	      C            db 0DBh, 007h
 0000109E  DC 07	      C            db 0DCh, 007h
 000010A0  00 07	      C            db 000h, 007h
 000010A2  00 07	      C            db 000h, 007h
 000010A4  00 07	      C            db 000h, 007h
 000010A6  00 07	      C            db 000h, 007h
 000010A8  00 07	      C            db 000h, 007h
 000010AA  00 07	      C            db 000h, 007h
 000010AC  00 07	      C            db 000h, 007h
 000010AE  00 07	      C            db 000h, 007h
 000010B0  DC 07	      C            db 0DCh, 007h
 000010B2  DF 07	      C            db 0DFh, 007h
 000010B4  00 0F	      C            db 000h, 00Fh
 000010B6  00 0F	      C            db 000h, 00Fh
 000010B8  00 0F	      C            db 000h, 00Fh
 000010BA  00 07	      C            db 000h, 007h
 000010BC  00 0F	      C            db 000h, 00Fh
 000010BE  00 0F	      C            db 000h, 00Fh
 000010C0  00 0F	      C            db 000h, 00Fh
 000010C2  DB 07	      C            db 0DBh, 007h
 000010C4  DC 07	      C            db 0DCh, 007h
 000010C6  00 07	      C            db 000h, 007h
 000010C8  00 07	      C            db 000h, 007h
 000010CA  00 07	      C            db 000h, 007h
 000010CC  00 07	      C            db 000h, 007h
 000010CE  00 07	      C            db 000h, 007h
 000010D0  00 07	      C            db 000h, 007h
 000010D2  00 07	      C            db 000h, 007h
 000010D4  00 07	      C            db 000h, 007h
 000010D6  00 07	      C            db 000h, 007h
 000010D8  00 07	      C            db 000h, 007h
 000010DA  00 07	      C            db 000h, 007h
 000010DC  00 07	      C            db 000h, 007h
 000010DE  00 07	      C            db 000h, 007h
 000010E0  00 07	      C            db 000h, 007h
 000010E2  00 07	      C            db 000h, 007h
 000010E4  00 07	      C            db 000h, 007h
 000010E6  00 07	      C            db 000h, 007h
 000010E8  00 07	      C            db 000h, 007h
 000010EA  00 07	      C            db 000h, 007h
 000010EC  00 07	      C            db 000h, 007h
 000010EE  00 07	      C            db 000h, 007h
 000010F0  00 07	      C            db 000h, 007h
 000010F2  00 07	      C            db 000h, 007h
 000010F4  00 07	      C            db 000h, 007h
 000010F6  00 07	      C            db 000h, 007h
 000010F8  00 07	      C            db 000h, 007h
 000010FA  00 07	      C            db 000h, 007h
			      C 

 = 0000000D			CR = 13; Carriage return
 = 0000000A			LF = 10; Line feed

 000010FC C9 CD 0D 0A 00	unconventionalCharacters BYTE 0C9h, 0CDh, CR, LF, 0

 00001101 52 6F 63 6B 20	introString1 BYTE "Rock paper scissors rules:", CR, LF, 0
	   70 61 70 65 72
	   20 73 63 69 73
	   73 6F 72 73 20
	   72 75 6C 65 73
	   3A 0D 0A 00
 0000111E 42 6F 74 68 20	introString2 BYTE "Both players input their move at the same time", CR, LF, 0
	   70 6C 61 79 65
	   72 73 20 69 6E
	   70 75 74 20 74
	   68 65 69 72 20
	   6D 6F 76 65 20
	   61 74 20 74 68
	   65 20 73 61 6D
	   65 20 74 69 6D
	   65 0D 0A 00
 0000114F 50 6C 61 79 65	introString3 BYTE "Player 1 uses ASD and Player 2 uses JKL for rock, paper, then scissors", CR, LF, 0
	   72 20 31 20 75
	   73 65 73 20 41
	   53 44 20 61 6E
	   64 20 50 6C 61
	   79 65 72 20 32
	   20 75 73 65 73
	   20 4A 4B 4C 20
	   66 6F 72 20 72
	   6F 63 6B 2C 20
	   70 61 70 65 72
	   2C 20 74 68 65
	   6E 20 73 63 69
	   73 73 6F 72 73
	   0D 0A 00
 00001198 42 65 73 74 20	introString4 BYTE "Best of 3 wins", CR, LF, 0
	   6F 66 20 33 20
	   77 69 6E 73 0D
	   0A 00

 000011A9 52 65 61 64 79	readyString BYTE "Ready? Go!", CR, LF, 0
	   3F 20 47 6F 21
	   0D 0A 00
 000011B6 50 6C 61 79 65	matchVictoryString BYTE "Player _ wins!", CR, LF, 0
	   72 20 5F 20 77
	   69 6E 73 21 0D
	   0A 00
 000011C7 50 6C 61 79 65	gameVictoryString BYTE "Player _ has won the game!", CR, LF, 0
	   72 20 5F 20 68
	   61 73 20 77 6F
	   6E 20 74 68 65
	   20 67 61 6D 65
	   21 0D 0A 00

 000011E4 57 6F 75 6C 64	playAgainString BYTE "Would you like to play again? (Y \ N)", CR, LF, 0
	   20 79 6F 75 20
	   6C 69 6B 65 20
	   74 6F 20 70 6C
	   61 79 20 61 67
	   61 69 6E 3F 20
	   28 59 20 5C 20
	   4E 29 0D 0A 00

 00000000			.code
 00000000			main PROC
 00000000				GameStart:
 00000000  BA 00001101 R		mov edx, offset introString1
 00000005  E8 00000000 E		call WriteString
 0000000A  BA 0000111E R		mov edx, offset introString2
 0000000F  E8 00000000 E		call WriteString
 00000014  BA 0000114F R		mov edx, offset introString3
 00000019  E8 00000000 E		call WriteString
 0000001E  BA 00001198 R		mov edx, offset introString4
 00000023  E8 00000000 E		call WriteString

 00000028  BA 000010FC R		mov edx, offset unconventionalCharacters
 0000002D  E8 00000000 E		call WriteString

 00000032				Quit :
					INVOKE ExitProcess, 0
 00000032  6A 00	   *	    push   +000000000h
 00000034  E8 00000000 E   *	    call   ExitProcess
 00000039			main ENDP

				END main
Microsoft (R) Macro Assembler Version 14.00.24210.0	    02/23/26 15:45:32
main.asm						     Symbols 2 - 1




Structures and Unions:

                N a m e                  Size
                                         Offset      Type

CONSOLE_CURSOR_INFO  . . . . . .	 00000008
  dwSize . . . . . . . . . . . .	 00000000	 DWord
  bVisible . . . . . . . . . . .	 00000004	 DWord
CONSOLE_SCREEN_BUFFER_INFO . . .	 00000016
  dwSize . . . . . . . . . . . .	 00000000	 DWord
  dwCursorPosition . . . . . . .	 00000004	 DWord
  wAttributes  . . . . . . . . .	 00000008	 Word
  srWindow . . . . . . . . . . .	 0000000A	 QWord
  dwMaximumWindowSize  . . . . .	 00000012	 DWord
COORD  . . . . . . . . . . . . .	 00000004
  X  . . . . . . . . . . . . . .	 00000000	 Word
  Y  . . . . . . . . . . . . . .	 00000002	 Word
FILETIME . . . . . . . . . . . .	 00000008
  loDateTime . . . . . . . . . .	 00000000	 DWord
  hiDateTime . . . . . . . . . .	 00000004	 DWord
FOCUS_EVENT_RECORD . . . . . . .	 00000004
  bSetFocus  . . . . . . . . . .	 00000000	 DWord
FPU_ENVIRON  . . . . . . . . . .	 0000001C
  controlWord  . . . . . . . . .	 00000000	 Word
  statusWord . . . . . . . . . .	 00000004	 Word
  tagWord  . . . . . . . . . . .	 00000008	 Word
  instrPointerOffset . . . . . .	 0000000C	 DWord
  instrPointerSelector . . . . .	 00000010	 DWord
  operandPointerOffset . . . . .	 00000014	 DWord
  operandPointerSelector . . . .	 00000018	 Word
INPUT_RECORD . . . . . . . . . .	 00000014
  EventType  . . . . . . . . . .	 00000000	 Word
  Event  . . . . . . . . . . . .	 00000004	 XmmWord
  bKeyDown . . . . . . . . . . .	 00000000	 DWord
  wRepeatCount . . . . . . . . .	 00000004	 Word
  wVirtualKeyCode  . . . . . . .	 00000006	 Word
  wVirtualScanCode . . . . . . .	 00000008	 Word
  uChar  . . . . . . . . . . . .	 0000000A	 Word
  UnicodeChar  . . . . . . . . .	 00000000	 Word
  AsciiChar  . . . . . . . . . .	 00000000	 Byte
  dwControlKeyState  . . . . . .	 0000000C	 DWord
  dwMousePosition  . . . . . . .	 00000000	 DWord
  dwButtonState  . . . . . . . .	 00000004	 DWord
  dwMouseControlKeyState . . . .	 00000008	 DWord
  dwEventFlags . . . . . . . . .	 0000000C	 DWord
  dwSize . . . . . . . . . . . .	 00000000	 DWord
  dwCommandId  . . . . . . . . .	 00000000	 DWord
  bSetFocus  . . . . . . . . . .	 00000000	 DWord
KEY_EVENT_RECORD . . . . . . . .	 00000010
  bKeyDown . . . . . . . . . . .	 00000000	 DWord
  wRepeatCount . . . . . . . . .	 00000004	 Word
  wVirtualKeyCode  . . . . . . .	 00000006	 Word
  wVirtualScanCode . . . . . . .	 00000008	 Word
  uChar  . . . . . . . . . . . .	 0000000A	 Word
  UnicodeChar  . . . . . . . . .	 00000000	 Word
  AsciiChar  . . . . . . . . . .	 00000000	 Byte
  dwControlKeyState  . . . . . .	 0000000C	 DWord
MENU_EVENT_RECORD  . . . . . . .	 00000004
  dwCommandId  . . . . . . . . .	 00000000	 DWord
MOUSE_EVENT_RECORD . . . . . . .	 00000010
  dwMousePosition  . . . . . . .	 00000000	 DWord
  dwButtonState  . . . . . . . .	 00000004	 DWord
  dwMouseControlKeyState . . . .	 00000008	 DWord
  dwEventFlags . . . . . . . . .	 0000000C	 DWord
SMALL_RECT . . . . . . . . . . .	 00000008
  Left . . . . . . . . . . . . .	 00000000	 Word
  Top  . . . . . . . . . . . . .	 00000002	 Word
  Right  . . . . . . . . . . . .	 00000004	 Word
  Bottom . . . . . . . . . . . .	 00000006	 Word
SYSTEMTIME . . . . . . . . . . .	 00000010
  wYear  . . . . . . . . . . . .	 00000000	 Word
